Time (s): 0
1	ap2: 1. trans: 1. 
Time (s): 0.01936
667	pip2: 1. 
35	trans: 1. 
264	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01937
667	pip2: 1. 
35	trans: 1. 
264	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01938
667	pip2: 1. 
35	trans: 1. 
264	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01939
667	pip2: 1. 
35	trans: 1. 
264	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.0194
667	pip2: 1. 
35	trans: 1. 
264	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01941
667	pip2: 1. 
35	trans: 1. 
264	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01942
667	pip2: 1. 
35	trans: 1. 
264	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01943
667	pip2: 1. 
35	trans: 1. 
264	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01944
667	pip2: 1. 
34	trans: 1. 
265	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01945
667	pip2: 1. 
34	trans: 1. 
265	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
166	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01946
666	pip2: 1. 
34	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01947
666	pip2: 1. 
34	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01948
666	pip2: 1. 
34	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01949
666	pip2: 1. 
34	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.0195
665	pip2: 1. 
34	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
165	ap2: 1. 
Time (s): 0.01951
665	pip2: 1. 
33	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
165	ap2: 1. 
Time (s): 0.01952
665	pip2: 1. 
34	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
165	ap2: 1. 
Time (s): 0.01953
665	pip2: 1. 
33	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
165	ap2: 1. 
Time (s): 0.01954
665	pip2: 1. 
33	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
165	ap2: 1. 
Time (s): 0.01955
665	pip2: 1. 
33	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
165	ap2: 1. 
Time (s): 0.01956
665	pip2: 1. 
33	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
165	ap2: 1. 
Time (s): 0.01957
665	pip2: 1. 
33	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
165	ap2: 1. 
Time (s): 0.01958
665	pip2: 1. 
33	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
165	ap2: 1. 
Time (s): 0.01959
665	pip2: 1. 
34	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
165	ap2: 1. 
Time (s): 0.0196
666	pip2: 1. 
34	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01961
666	pip2: 1. 
34	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01962
666	pip2: 1. 
35	trans: 1. 
265	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01963
666	pip2: 1. 
35	trans: 1. 
265	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01964
666	pip2: 1. 
35	trans: 1. 
265	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01965
666	pip2: 1. 
35	trans: 1. 
265	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01966
666	pip2: 1. 
35	trans: 1. 
265	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01967
666	pip2: 1. 
34	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01968
666	pip2: 1. 
34	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01969
666	pip2: 1. 
33	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.0197
666	pip2: 1. 
33	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01971
666	pip2: 1. 
33	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01972
666	pip2: 1. 
33	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01973
666	pip2: 1. 
32	trans: 1. 
268	pip2: 1. ap2: 1. trans: 1. 
66	pip2: 1. ap2: 1. 
166	ap2: 1. 
Time (s): 0.01974
665	pip2: 1. 
32	trans: 1. 
268	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
165	ap2: 1. 
Time (s): 0.01975
665	pip2: 1. 
33	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
165	ap2: 1. 
Time (s): 0.01976
664	pip2: 1. 
33	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
164	ap2: 1. 
Time (s): 0.01977
663	pip2: 1. 
33	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
163	ap2: 1. 
Time (s): 0.01978
663	pip2: 1. 
33	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
163	ap2: 1. 
Time (s): 0.01979
664	pip2: 1. 
33	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
163	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.0198
664	pip2: 1. 
33	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
163	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01981
664	pip2: 1. 
33	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
163	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01982
663	pip2: 1. 
33	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
71	pip2: 1. ap2: 1. 
162	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01983
663	pip2: 1. 
33	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
71	pip2: 1. ap2: 1. 
162	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01984
663	pip2: 1. 
33	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
71	pip2: 1. ap2: 1. 
162	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01985
663	pip2: 1. 
33	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
71	pip2: 1. ap2: 1. 
162	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01986
663	pip2: 1. 
32	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
162	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01987
663	pip2: 1. 
32	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
162	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01988
663	pip2: 1. 
32	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
162	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01989
664	pip2: 1. 
32	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
162	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0199
663	pip2: 1. 
32	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
71	pip2: 1. ap2: 1. 
161	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01991
663	pip2: 1. 
32	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
71	pip2: 1. ap2: 1. 
161	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01992
663	pip2: 1. 
32	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
71	pip2: 1. ap2: 1. 
161	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01993
663	pip2: 1. 
32	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
71	pip2: 1. ap2: 1. 
161	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01994
663	pip2: 1. 
32	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
71	pip2: 1. ap2: 1. 
161	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01995
663	pip2: 1. 
32	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
71	pip2: 1. ap2: 1. 
161	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01996
663	pip2: 1. 
32	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
71	pip2: 1. ap2: 1. 
161	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01997
663	pip2: 1. 
32	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
71	pip2: 1. ap2: 1. 
161	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.01998
662	pip2: 1. 
32	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
71	pip2: 1. ap2: 1. 
161	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.01999
662	pip2: 1. 
32	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
71	pip2: 1. ap2: 1. 
161	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.02
661	pip2: 1. 
32	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
72	pip2: 1. ap2: 1. 
160	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.02001
662	pip2: 1. 
32	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
72	pip2: 1. ap2: 1. 
160	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02002
662	pip2: 1. 
31	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
71	pip2: 1. ap2: 1. 
160	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02003
662	pip2: 1. 
31	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
71	pip2: 1. ap2: 1. 
160	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02004
663	pip2: 1. 
30	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
160	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.02005
663	pip2: 1. 
30	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
160	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.02006
664	pip2: 1. 
30	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
160	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.02007
664	pip2: 1. 
30	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
160	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.02008
664	pip2: 1. 
30	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
160	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.02009
664	pip2: 1. 
30	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
160	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.0201
664	pip2: 1. 
30	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
160	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.02011
664	pip2: 1. 
30	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
160	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.02012
664	pip2: 1. 
31	trans: 1. 
265	pip2: 1. ap2: 1. trans: 1. 
71	pip2: 1. ap2: 1. 
160	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.02013
664	pip2: 1. 
30	trans: 1. 
266	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
160	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.02014
663	pip2: 1. 
30	trans: 1. 
267	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
160	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.02015
662	pip2: 1. 
29	trans: 1. 
269	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
160	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02016
661	pip2: 1. 
29	trans: 1. 
269	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
159	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02017
661	pip2: 1. 
29	trans: 1. 
269	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
159	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02018
661	pip2: 1. 
29	trans: 1. 
269	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
159	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02019
660	pip2: 1. 
29	trans: 1. 
270	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
159	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.0202
660	pip2: 1. 
29	trans: 1. 
270	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
159	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.02021
660	pip2: 1. 
28	trans: 1. 
271	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
159	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.02022
660	pip2: 1. 
28	trans: 1. 
271	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
159	ap2: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.02023
661	pip2: 1. 
29	trans: 1. 
269	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
159	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02024
661	pip2: 1. 
28	trans: 1. 
270	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
159	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02025
661	pip2: 1. 
28	trans: 1. 
270	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
159	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02026
661	pip2: 1. 
28	trans: 1. 
270	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
159	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02027
661	pip2: 1. 
28	trans: 1. 
270	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
159	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02028
661	pip2: 1. 
28	trans: 1. 
270	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
159	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02029
661	pip2: 1. 
28	trans: 1. 
270	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
159	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0203
662	pip2: 1. 
29	trans: 1. 
268	pip2: 1. ap2: 1. trans: 1. 
70	pip2: 1. ap2: 1. 
159	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.02031
662	pip2: 1. 
28	trans: 1. 
269	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
159	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.02032
662	pip2: 1. 
28	trans: 1. 
269	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
159	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.02033
662	pip2: 1. 
28	trans: 1. 
269	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
159	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.02034
662	pip2: 1. 
27	trans: 1. 
270	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
159	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.02035
662	pip2: 1. 
27	trans: 1. 
270	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
159	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.02036
662	pip2: 1. 
27	trans: 1. 
270	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
159	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.02037
662	pip2: 1. 
27	trans: 1. 
270	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
159	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.02038
662	pip2: 1. 
27	trans: 1. 
270	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
159	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.02039
662	pip2: 1. 
27	trans: 1. 
270	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
159	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.0204
662	pip2: 1. 
27	trans: 1. 
270	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
159	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.02041
662	pip2: 1. 
27	trans: 1. 
270	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
159	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.02042
662	pip2: 1. 
27	trans: 1. 
270	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
159	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.02043
663	pip2: 1. 
26	trans: 1. 
270	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
159	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.02044
664	pip2: 1. 
26	trans: 1. 
269	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
159	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.02045
664	pip2: 1. 
26	trans: 1. 
269	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
159	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.02046
664	pip2: 1. 
26	trans: 1. 
269	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
159	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.02047
664	pip2: 1. 
26	trans: 1. 
269	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
159	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.02048
664	pip2: 1. 
26	trans: 1. 
269	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
159	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.02049
664	pip2: 1. 
26	trans: 1. 
269	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
159	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.0205
664	pip2: 1. 
26	trans: 1. 
269	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
159	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.02051
664	pip2: 1. 
26	trans: 1. 
269	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
159	ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.02052
663	pip2: 1. 
26	trans: 1. 
270	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
159	ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.02053
662	pip2: 1. 
26	trans: 1. 
271	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
159	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.02054
662	pip2: 1. 
26	trans: 1. 
271	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
159	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.02055
661	pip2: 1. 
27	trans: 1. 
271	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
159	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02056
661	pip2: 1. 
27	trans: 1. 
271	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
159	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02057
661	pip2: 1. 
27	trans: 1. 
271	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
159	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02058
661	pip2: 1. 
25	trans: 1. 
273	pip2: 1. ap2: 1. trans: 1. 
66	pip2: 1. ap2: 1. 
159	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02059
661	pip2: 1. 
25	trans: 1. 
273	pip2: 1. ap2: 1. trans: 1. 
66	pip2: 1. ap2: 1. 
159	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0206
660	pip2: 1. 
25	trans: 1. 
273	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
158	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02061
660	pip2: 1. 
25	trans: 1. 
273	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
158	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02062
660	pip2: 1. 
25	trans: 1. 
273	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
158	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02063
660	pip2: 1. 
25	trans: 1. 
273	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
158	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02064
660	pip2: 1. 
25	trans: 1. 
273	pip2: 1. ap2: 1. trans: 1. 
67	pip2: 1. ap2: 1. 
158	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02065
659	pip2: 1. 
25	trans: 1. 
273	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
157	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02066
660	pip2: 1. 
26	trans: 1. 
271	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
157	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.02067
660	pip2: 1. 
26	trans: 1. 
271	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
157	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.02068
659	pip2: 1. 
25	trans: 1. 
272	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
156	ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.02069
658	pip2: 1. 
24	trans: 1. 
274	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
156	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0207
658	pip2: 1. 
24	trans: 1. 
274	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
156	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02071
658	pip2: 1. 
24	trans: 1. 
274	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
156	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02072
658	pip2: 1. 
24	trans: 1. 
274	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
156	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02073
657	pip2: 1. 
24	trans: 1. 
274	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
155	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02074
657	pip2: 1. 
24	trans: 1. 
274	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
155	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02075
657	pip2: 1. 
24	trans: 1. 
274	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
155	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02076
657	pip2: 1. 
24	trans: 1. 
274	pip2: 1. ap2: 1. trans: 1. 
69	pip2: 1. ap2: 1. 
155	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02077
657	pip2: 1. 
23	trans: 1. 
275	pip2: 1. ap2: 1. trans: 1. 
68	pip2: 1. ap2: 1. 
155	ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.02078
657	pip2: 1. 
23	trans: 1. 
